android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.networkbench.agent.impl.harvest.DeviceData -> com.networkbench.agent.impl.harvest.DeviceData:
    java.lang.String carrier -> carrier
    int connectType -> connectType
    java.lang.String netwrokType -> netwrokType
    double latitude -> latitude
    double longitude -> longitude
    com.networkbench.com.google.gson.JsonArray asJsonArray() -> asJsonArray
    void setCarrier(java.lang.String) -> setCarrier
    void setConnectType(int) -> setConnectType
    void setNetwrokType(java.lang.String) -> setNetwrokType
    void setLatitude(double) -> setLatitude
    void setLongitude(double) -> setLongitude
com.networkbench.agent.impl.harvest.DeviceInformation -> com.networkbench.agent.impl.harvest.DeviceInformation:
    java.lang.String osName -> osName
    java.lang.String osVersion -> osVersion
    java.lang.String model -> model
    java.lang.String agentName -> agentName
    java.lang.String agentVersion -> agentVersion
    java.lang.String deviceId -> deviceId
    java.lang.String countryCode -> countryCode
    java.lang.String regionCode -> regionCode
    java.lang.String manufacturer -> manufacturer
    double screenSize -> screenSize
    java.util.Map misc -> misc
    com.networkbench.com.google.gson.JsonArray asJsonArray() -> asJsonArray
    void setOsName(java.lang.String) -> setOsName
    void setOsVersion(java.lang.String) -> setOsVersion
    void setManufacturer(java.lang.String) -> setManufacturer
    void setModel(java.lang.String) -> setModel
    void setCountryCode(java.lang.String) -> setCountryCode
    void setRegionCode(java.lang.String) -> setRegionCode
    void setAgentName(java.lang.String) -> setAgentName
    void setAgentVersion(java.lang.String) -> setAgentVersion
    void setDeviceId(java.lang.String) -> setDeviceId
    void setMisc(java.util.Map) -> setMisc
    void addMisc(java.lang.String,java.lang.Object) -> addMisc
    java.lang.String getOsName() -> getOsName
    java.lang.String getOsVersion() -> getOsVersion
    java.lang.String getModel() -> getModel
    java.lang.String getAgentName() -> getAgentName
    java.lang.String getAgentVersion() -> getAgentVersion
    java.lang.String getDeviceId() -> getDeviceId
    java.lang.String getCountryCode() -> getCountryCode
    java.lang.String getRegionCode() -> getRegionCode
    java.lang.String getManufacturer() -> getManufacturer
    double getScreenSize() -> getScreenSize
    void setScreenSize(double) -> setScreenSize
    java.lang.String toJsonString() -> toJsonString
com.networkbench.agent.impl.harvest.Harvest -> com.networkbench.agent.impl.harvest.Harvest:
    com.networkbench.agent.impl.c.c log -> log
    com.networkbench.agent.impl.harvest.Harvest a -> a
    com.networkbench.agent.impl.harvest.Harvester harvester -> harvester
    com.networkbench.agent.impl.harvest.HarvestConnection harvestConnection -> harvestConnection
    com.networkbench.agent.impl.harvest.HarvestTimer harvestTimer -> harvestTimer
    com.networkbench.agent.impl.harvest.HarvestData b -> b
    com.networkbench.agent.impl.harvest.HarvestDataValidator harvestDataValidator -> harvestDataValidator
    java.util.Collection unregisteredLifecycleListeners -> unregisteredLifecycleListeners
    com.networkbench.agent.impl.harvest.HarvestableCache activityTraceCache -> activityTraceCache
    com.networkbench.agent.impl.harvest.HarvestConfiguration configuration -> configuration
    com.networkbench.agent.impl.a.a.b actionAndrInteractions -> actionAndrInteractions
    java.lang.String currentActivityName -> currentActivityName
    void initialize() -> initialize
    void initializeHarvester() -> initializeHarvester
    void setPeriod(long) -> setPeriod
    void start() -> start
    void stop() -> stop
    void harvestNow() -> harvestNow
    void setInstance(com.networkbench.agent.impl.harvest.Harvest) -> setInstance
    void createHarvester() -> createHarvester
    void shutdownHarvester() -> shutdownHarvester
    void shutdown() -> shutdown
    void addHttpError(com.networkbench.agent.impl.b.j) -> addHttpError
    int addHttpTransaction(com.networkbench.agent.impl.harvest.ActionData) -> addHttpTransaction
    void addActivityTrace(com.networkbench.agent.impl.tracing.ActivityTrace) -> addActivityTrace
    void addMetric(com.networkbench.agent.impl.e.a) -> addMetric
    void addHarvestListener(com.networkbench.agent.impl.harvest.HarvestLifecycleAware) -> addHarvestListener
    void removeHarvestListener(com.networkbench.agent.impl.harvest.HarvestLifecycleAware) -> removeHarvestListener
    boolean isInitialized() -> isInitialized
    int getActivityTraceCacheSize() -> getActivityTraceCacheSize
    boolean shouldCollectActivityTraces() -> shouldCollectActivityTraces
    void flushHarvestableCaches() -> flushHarvestableCaches
    void flushActivityTraceCache() -> flushActivityTraceCache
    void addUnregisteredListener(com.networkbench.agent.impl.harvest.HarvestLifecycleAware) -> addUnregisteredListener
    void removeUnregisteredListener(com.networkbench.agent.impl.harvest.HarvestLifecycleAware) -> removeUnregisteredListener
    void registerUnregisteredListeners() -> registerUnregisteredListeners
    boolean isUnregisteredListener(com.networkbench.agent.impl.harvest.HarvestLifecycleAware) -> isUnregisteredListener
    com.networkbench.agent.impl.harvest.HarvestTimer getHarvestTimer() -> getHarvestTimer
    com.networkbench.agent.impl.harvest.Harvest getInstance() -> getInstance
    com.networkbench.agent.impl.harvest.Harvester a() -> a
    com.networkbench.agent.impl.harvest.HarvestData getHarvestData() -> getHarvestData
    com.networkbench.agent.impl.harvest.HarvestConfiguration getConfiguration() -> getConfiguration
    com.networkbench.agent.impl.harvest.HarvestConnection getHarvestConnection() -> getHarvestConnection
    void setHarvestConnection(com.networkbench.agent.impl.harvest.HarvestConnection) -> setHarvestConnection
    boolean shouldCollectNetworkErrors() -> shouldCollectNetworkErrors
    void setConfiguration(com.networkbench.agent.impl.harvest.HarvestConfiguration) -> setConfiguration
    void setHarvestConfiguration(com.networkbench.agent.impl.harvest.HarvestConfiguration) -> setHarvestConfiguration
    boolean isDisabled() -> isDisabled
    void addActionAndInteraction(java.lang.String,java.lang.String,java.lang.String) -> addActionAndInteraction
    boolean isHttp_network_enabled() -> isHttp_network_enabled
    boolean isUI_enabled() -> isUI_enabled
    void initCrashActions() -> initCrashActions
    void removeOldTouchDownActionAndInteraction(java.lang.String) -> removeOldTouchDownActionAndInteraction
com.networkbench.agent.impl.harvest.HarvestAdapter -> com.networkbench.agent.impl.harvest.HarvestAdapter:
    void onHarvestStart() -> onHarvestStart
    void onHarvestStop() -> onHarvestStop
    void onHarvestBefore() -> onHarvestBefore
    void onHarvest() -> onHarvest
    void onHarvestFinalize() -> onHarvestFinalize
    void onHarvestError() -> onHarvestError
    void onHarvestSendFailed() -> onHarvestSendFailed
    void onHarvestComplete() -> onHarvestComplete
    void onHarvestConnected() -> onHarvestConnected
    void onHarvestDisconnected() -> onHarvestDisconnected
    void onHarvestDisabled() -> onHarvestDisabled
    void onHarvestDeviceIdError() -> onHarvestDeviceIdError
com.networkbench.agent.impl.harvest.HarvestConfiguration -> com.networkbench.agent.impl.harvest.HarvestConfiguration:
    com.networkbench.agent.impl.c.c log -> log
    java.lang.String token -> token
    java.lang.String deviceId -> deviceId
    long interval -> interval
    int intervalOnIdle -> intervalOnIdle
    int actions -> actions
    int actionAge -> actionAge
    boolean enableErrTrace -> enableErrTrace
    int errs -> errs
    int errRspSize -> errRspSize
    int stackDepth -> stackDepth
    boolean dnsconn -> dnsconn
    int urlFilterMode -> urlFilterMode
    java.util.ArrayList urlRules -> urlRules
    java.util.ArrayList ignoreErrRules -> ignoreErrRules
    java.util.ArrayList urlParamArray -> urlParamArray
    float uiTraceThreshold -> uiTraceThreshold
    int uiTraceSize -> uiTraceSize
    int uiTraceRetries -> uiTraceRetries
    int uiTraces -> uiTraces
    int enabled -> enabled
    com.networkbench.agent.impl.harvest.HarvestConfiguration defaultHarvestConfiguration -> defaultHarvestConfiguration
    int crashTrails -> crashTrails
    boolean http_network_enabled -> http_network_enabled
    boolean ui_enabled -> ui_enabled
    boolean crash_enabled -> crash_enabled
    int HTTP_NETWORK_ENABLED -> HTTP_NETWORK_ENABLED
    int UI_ENABLED -> UI_ENABLED
    int CRASH_ENABLED -> CRASH_ENABLED
    java.util.ArrayList getUrlParamArray() -> getUrlParamArray
    void setUrlParamArray(java.util.ArrayList) -> setUrlParamArray
    int getEnabled() -> getEnabled
    void setEnabled(int) -> setEnabled
    void setDefaultValues() -> setDefaultValues
    com.networkbench.agent.impl.harvest.HarvestConfiguration getDefaultHarvestConfiguration() -> getDefaultHarvestConfiguration
    void reconfigure(com.networkbench.agent.impl.harvest.HarvestConfiguration) -> reconfigure
    long getInterval() -> getInterval
    void setInterval(long) -> setInterval
    int getIntervalOnIdle() -> getIntervalOnIdle
    void setIntervalOnIdle(int) -> setIntervalOnIdle
    int getActions() -> getActions
    void setActions(int) -> setActions
    int getActionAge() -> getActionAge
    void setActionAge(int) -> setActionAge
    boolean isEnableErrTrace() -> isEnableErrTrace
    void setEnableErrTrace(boolean) -> setEnableErrTrace
    int getErrs() -> getErrs
    void setErrs(int) -> setErrs
    int getErrRspSize() -> getErrRspSize
    void setErrRspSize(int) -> setErrRspSize
    int getStackDepth() -> getStackDepth
    void setStackDepth(int) -> setStackDepth
    boolean isDnsconn() -> isDnsconn
    void setDnsconn(boolean) -> setDnsconn
    int getUrlFilterMode() -> getUrlFilterMode
    void setUrlFilterMode(int) -> setUrlFilterMode
    java.util.ArrayList getUrlRules() -> getUrlRules
    void setUrlRules(java.util.ArrayList) -> setUrlRules
    java.util.ArrayList getIgnoreErrRules() -> getIgnoreErrRules
    void setIgnoreErrRules(java.util.ArrayList) -> setIgnoreErrRules
    float getUiTraceThreshold() -> getUiTraceThreshold
    void setUiTraceThreshold(float) -> setUiTraceThreshold
    int getUiTraceSize() -> getUiTraceSize
    void setUiTraceSize(int) -> setUiTraceSize
    int getUiTraceRetries() -> getUiTraceRetries
    void setUiTraceRetries(int) -> setUiTraceRetries
    int getUiTraces() -> getUiTraces
    void setUiTraces(int) -> setUiTraces
    java.lang.String getToken() -> getToken
    void setToken(java.lang.String) -> setToken
    java.lang.String getDeviceId() -> getDeviceId
    void setDeviceId(java.lang.String) -> setDeviceId
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int getCrashTrails() -> getCrashTrails
    void setCrashTrails(int) -> setCrashTrails
    boolean getHttp_network_enabled() -> getHttp_network_enabled
    void setHttp_network_enabled(boolean) -> setHttp_network_enabled
    boolean getUi_enabled() -> getUi_enabled
    void setUi_enabled(boolean) -> setUi_enabled
    boolean getCrash_enabled() -> getCrash_enabled
    void setCrash_enabled(boolean) -> setCrash_enabled
com.networkbench.agent.impl.harvest.HarvestConnection -> com.networkbench.agent.impl.harvest.HarvestConnection:
    int NSURLErrorUnknown -> NSURLErrorUnknown
    int NSURLErrorBadURL -> NSURLErrorBadURL
    int NSURLErrorTimedOut -> NSURLErrorTimedOut
    int NSURLErrorCannotConnectToHost -> NSURLErrorCannotConnectToHost
    int NSURLErrorDNSLookupFailed -> NSURLErrorDNSLookupFailed
    int NSURLErrorBadServerResponse -> NSURLErrorBadServerResponse
    int NSURLErrorSecureConnectionFailed -> NSURLErrorSecureConnectionFailed
    com.networkbench.agent.impl.c.c log -> log
    java.lang.Boolean DISABLE_COMPRESSION_FOR_DEBUGGING -> DISABLE_COMPRESSION_FOR_DEBUGGING
    java.lang.String redirectHost -> redirectHost
    java.lang.String collectorHost -> collectorHost
    java.lang.String licenseKey -> licenseKey
    java.lang.String applicationToken -> applicationToken
    long serverTimestamp -> serverTimestamp
    org.apache.http.client.HttpClient collectorClient -> collectorClient
    com.networkbench.agent.impl.harvest.ConnectInformation connectInformation -> connectInformation
    boolean useSsl -> useSsl
    org.apache.http.client.methods.HttpPost createPost(java.lang.String,java.lang.String) -> createPost
    com.networkbench.agent.impl.harvest.HarvestResponse sendNew(org.apache.http.client.methods.HttpPost) -> sendNew
    com.networkbench.agent.impl.harvest.HarvestResponse send(org.apache.http.client.methods.HttpPost) -> send
    com.networkbench.agent.impl.harvest.HarvestResponse getRedirectHost() -> getRedirectHost
    com.networkbench.agent.impl.harvest.HarvestResponse sendConnect() -> sendConnect
    com.networkbench.agent.impl.harvest.HarvestResponse sendData(com.networkbench.agent.impl.harvest.type.Harvestable) -> sendData
    org.apache.http.client.methods.HttpPost createRedirectPost() -> createRedirectPost
    org.apache.http.client.methods.HttpPost createConnectPost(java.lang.String) -> createConnectPost
    org.apache.http.client.methods.HttpPost createDataPost(java.lang.String) -> createDataPost
    byte[] deflate(java.lang.String) -> deflate
    java.lang.String readResponse(org.apache.http.HttpResponse) -> readResponse
    void recordCollectorError(java.lang.Exception) -> recordCollectorError
    int exceptionToErrorCode(java.lang.Exception) -> exceptionToErrorCode
    java.lang.String getCollectorUri(java.lang.String,java.lang.String) -> getCollectorUri
    java.lang.String getRedirectUri() -> getRedirectUri
    java.lang.String getCollectorConnectUri() -> getCollectorConnectUri
    java.lang.String getCollectorDataUri() -> getCollectorDataUri
    void setServerTimestamp(long) -> setServerTimestamp
    void useSsl(boolean) -> useSsl
    java.lang.String getApplicationToken() -> getApplicationToken
    void setApplicationToken(java.lang.String) -> setApplicationToken
    void setCollectorHost(java.lang.String) -> setCollectorHost
    void setConnectInformation(com.networkbench.agent.impl.harvest.ConnectInformation) -> setConnectInformation
    com.networkbench.agent.impl.harvest.ConnectInformation getConnectInformation() -> getConnectInformation
    java.lang.String getLicenseKey() -> getLicenseKey
    void setLicenseKey(java.lang.String) -> setLicenseKey
com.networkbench.agent.impl.harvest.HarvestConnection$1 -> com.networkbench.agent.impl.harvest.HarvestConnection$1:
    com.networkbench.agent.impl.harvest.HarvestConnection a -> a
com.networkbench.agent.impl.harvest.HarvestConnection$2 -> com.networkbench.agent.impl.harvest.HarvestConnection$2:
    com.networkbench.agent.impl.harvest.HarvestConnection a -> a
com.networkbench.agent.impl.harvest.HarvestData -> com.networkbench.agent.impl.harvest.HarvestData:
    com.networkbench.agent.impl.c.c log -> log
    double harvestTimeDelta -> harvestTimeDelta
    com.networkbench.agent.impl.harvest.NetworkPerfMetrics networkPerfMetrics -> networkPerfMetrics
    com.networkbench.agent.impl.harvest.UIPerfMetrics uiPerfMetrics -> uiPerfMetrics
    com.networkbench.agent.impl.tracing.ActivityTraces activityTraces -> activityTraces
    com.networkbench.com.google.gson.JsonArray asJsonArray() -> asJsonArray
    void reset() -> reset
    void setHarvestTimeDelta(double) -> setHarvestTimeDelta
    void setMachineMeasurements(com.networkbench.agent.impl.harvest.UIPerfMetrics) -> setMachineMeasurements
    void setActivityTraces(com.networkbench.agent.impl.tracing.ActivityTraces) -> setActivityTraces
    com.networkbench.agent.impl.b.k getHttpErrors() -> getHttpErrors
    com.networkbench.agent.impl.harvest.ActionDatas getActionDatas() -> getActionDatas
    com.networkbench.agent.impl.harvest.UIPerfMetrics getMetrics() -> getMetrics
    com.networkbench.agent.impl.tracing.ActivityTraces getActivityTraces() -> getActivityTraces
    com.networkbench.agent.impl.harvest.NetworkPerfMetrics getNetworkPerfMetrics() -> getNetworkPerfMetrics
    com.networkbench.agent.impl.harvest.UIPerfMetrics getUiPerfMetrics() -> getUiPerfMetrics
com.networkbench.agent.impl.harvest.HarvestDataValidator -> com.networkbench.agent.impl.harvest.HarvestDataValidator:
    void onHarvestFinalize() -> onHarvestFinalize
    void ensureActivityNameMetricsExist() -> ensureActivityNameMetricsExist
com.networkbench.agent.impl.harvest.HarvestLifecycleAware -> com.networkbench.agent.impl.harvest.HarvestLifecycleAware:
    void onHarvestStart() -> onHarvestStart
    void onHarvestStop() -> onHarvestStop
    void onHarvestBefore() -> onHarvestBefore
    void onHarvest() -> onHarvest
    void onHarvestFinalize() -> onHarvestFinalize
    void onHarvestError() -> onHarvestError
    void onHarvestSendFailed() -> onHarvestSendFailed
    void onHarvestComplete() -> onHarvestComplete
    void onHarvestConnected() -> onHarvestConnected
    void onHarvestDisconnected() -> onHarvestDisconnected
    void onHarvestDisabled() -> onHarvestDisabled
    void onHarvestDeviceIdError() -> onHarvestDeviceIdError
com.networkbench.agent.impl.harvest.HarvestResponse -> com.networkbench.agent.impl.harvest.HarvestResponse:
    int statusCode -> statusCode
    java.lang.String status -> status
    int errorCode -> errorCode
    java.lang.String resultMessage -> resultMessage
    long responseTime -> responseTime
    java.lang.String responseBody -> responseBody
    com.networkbench.agent.impl.harvest.HarvestConfiguration configuration -> configuration
    com.networkbench.agent.impl.harvest.HarvestResponse$Code getResponseCode() -> getResponseCode
    boolean isError() -> isError
    boolean isUnknown() -> isUnknown
    boolean isOK() -> isOK
    int getStatusCode() -> getStatusCode
    void setStatusCode(int) -> setStatusCode
    com.networkbench.agent.impl.harvest.HarvestResponse$Code getErrorCode() -> getErrorCode
    void setErrorCode(int) -> setErrorCode
    java.lang.String getResultMessage() -> getResultMessage
    void setResultMessage(java.lang.String) -> setResultMessage
    long getResponseTime() -> getResponseTime
    void setResponseTime(long) -> setResponseTime
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    java.lang.String getResponseBody() -> getResponseBody
    void setResponseBody(java.lang.String) -> setResponseBody
    java.lang.String toString() -> toString
    com.networkbench.agent.impl.harvest.HarvestConfiguration getConfiguration() -> getConfiguration
    void setConfiguration(com.networkbench.agent.impl.harvest.HarvestConfiguration) -> setConfiguration
com.networkbench.agent.impl.harvest.HarvestResponse$Code -> com.networkbench.agent.impl.harvest.HarvestResponse$Code:
    com.networkbench.agent.impl.harvest.HarvestResponse$Code OK -> OK
    com.networkbench.agent.impl.harvest.HarvestResponse$Code UNAUTHORIZED -> UNAUTHORIZED
    com.networkbench.agent.impl.harvest.HarvestResponse$Code FORBIDDEN -> FORBIDDEN
    com.networkbench.agent.impl.harvest.HarvestResponse$Code ENTITY_TOO_LARGE -> ENTITY_TOO_LARGE
    com.networkbench.agent.impl.harvest.HarvestResponse$Code UNSUPPORTED_MEDIA_TYPE -> UNSUPPORTED_MEDIA_TYPE
    com.networkbench.agent.impl.harvest.HarvestResponse$Code INVALID_AGENT_ID -> INVALID_AGENT_ID
    com.networkbench.agent.impl.harvest.HarvestResponse$Code INVALID_LICENSE -> INVALID_LICENSE
    com.networkbench.agent.impl.harvest.HarvestResponse$Code INVALID_DATA_TOKEN -> INVALID_DATA_TOKEN
    com.networkbench.agent.impl.harvest.HarvestResponse$Code INVALID_DATA -> INVALID_DATA
    com.networkbench.agent.impl.harvest.HarvestResponse$Code INVALID_DEVICE_ID -> INVALID_DEVICE_ID
    com.networkbench.agent.impl.harvest.HarvestResponse$Code EXPIRE_CONFIGURATION -> EXPIRE_CONFIGURATION
    com.networkbench.agent.impl.harvest.HarvestResponse$Code INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    com.networkbench.agent.impl.harvest.HarvestResponse$Code UNKNOWN -> UNKNOWN
    int a -> a
    com.networkbench.agent.impl.harvest.HarvestResponse$Code[] $VALUES -> $VALUES
    com.networkbench.agent.impl.harvest.HarvestResponse$Code[] values() -> values
    com.networkbench.agent.impl.harvest.HarvestResponse$Code valueOf(java.lang.String) -> valueOf
    int getStatusCode() -> getStatusCode
    boolean isError() -> isError
    boolean isOK() -> isOK
com.networkbench.agent.impl.harvest.HarvestTimer -> com.networkbench.agent.impl.harvest.HarvestTimer:
    long DEFAULT_HARVEST_PERIOD -> DEFAULT_HARVEST_PERIOD
    long HARVEST_PERIOD_LEEWAY -> HARVEST_PERIOD_LEEWAY
    long NEVER_TICKED -> NEVER_TICKED
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    com.networkbench.agent.impl.c.c log -> log
    java.util.concurrent.ScheduledFuture tickFuture -> tickFuture
    long period -> period
    com.networkbench.agent.impl.harvest.Harvester a -> a
    long b -> b
    long startTimeMs -> startTimeMs
    void run() -> run
    void tickIfReady() -> tickIfReady
    void a() -> a
    void start() -> start
    void stop() -> stop
    void tickNow() -> tickNow
    boolean isRunning() -> isRunning
    void setPeriod(long) -> setPeriod
    long timeSinceLastTick() -> timeSinceLastTick
    long timeSinceStart() -> timeSinceStart
    long now() -> now
com.networkbench.agent.impl.harvest.HarvestTimer$1 -> com.networkbench.agent.impl.harvest.HarvestTimer$1:
    com.networkbench.agent.impl.harvest.HarvestTimer a -> a
    com.networkbench.agent.impl.harvest.HarvestTimer b -> b
    void run() -> run
com.networkbench.agent.impl.harvest.HarvestableCache -> com.networkbench.agent.impl.harvest.HarvestableCache:
    int DEFAULT_CACHE_LIMIT -> DEFAULT_CACHE_LIMIT
    int limit -> limit
    java.util.Collection cache -> cache
    void add(com.networkbench.agent.impl.harvest.type.Harvestable) -> add
    java.util.Collection flush() -> flush
    int getSize() -> getSize
    void setLimit(int) -> setLimit
com.networkbench.agent.impl.harvest.Harvester -> com.networkbench.agent.impl.harvest.Harvester:
    com.networkbench.agent.impl.c.c log -> log
    boolean getNewConfiguration -> getNewConfiguration
    com.networkbench.agent.impl.harvest.Harvester$State state -> state
    boolean a -> a
    com.networkbench.agent.impl.harvest.HarvestConnection harvestConnection -> harvestConnection
    com.networkbench.agent.impl.harvest.HarvestConfiguration configuration -> configuration
    com.networkbench.agent.impl.harvest.HarvestData harvestData -> harvestData
    java.util.Collection harvestListeners -> harvestListeners
    void start() -> start
    void stop() -> stop
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void sendNetworkPrefMetrics() -> sendNetworkPrefMetrics
    void sendUIPerfMetics() -> sendUIPerfMetics
    void sendActivityTraces() -> sendActivityTraces
    void e() -> e
    void f() -> f
    void a(com.networkbench.agent.impl.harvest.Harvester$State) -> a
    com.networkbench.agent.impl.harvest.HarvestConfiguration parseHarvesterConfiguration(com.networkbench.agent.impl.harvest.HarvestResponse) -> parseHarvesterConfiguration
    void configureHarvester(com.networkbench.agent.impl.harvest.HarvestConfiguration) -> configureHarvester
    void changeState(com.networkbench.agent.impl.harvest.Harvester$State) -> changeState
    boolean stateIn(com.networkbench.agent.impl.harvest.Harvester$State,com.networkbench.agent.impl.harvest.Harvester$State[]) -> stateIn
    com.networkbench.agent.impl.harvest.Harvester$State getCurrentState() -> getCurrentState
    boolean isDisabled() -> isDisabled
    void addHarvestListener(com.networkbench.agent.impl.harvest.HarvestLifecycleAware) -> addHarvestListener
    void removeHarvestListener(com.networkbench.agent.impl.harvest.HarvestLifecycleAware) -> removeHarvestListener
    void expireHarvestData() -> expireHarvestData
    void expireHttpErrors() -> expireHttpErrors
    void expireHttpTransactions() -> expireHttpTransactions
    void expireActivityTraces() -> expireActivityTraces
    void setHarvestConnection(com.networkbench.agent.impl.harvest.HarvestConnection) -> setHarvestConnection
    com.networkbench.agent.impl.harvest.HarvestConnection getHarvestConnection() -> getHarvestConnection
    void setHarvestData(com.networkbench.agent.impl.harvest.HarvestData) -> setHarvestData
    void fireOnHarvestBefore() -> fireOnHarvestBefore
    void fireOnHarvestStart() -> fireOnHarvestStart
    void fireOnHarvestStop() -> fireOnHarvestStop
    void fireOnHarvest() -> fireOnHarvest
    void fireOnHarvestFinalize() -> fireOnHarvestFinalize
    void fireOnHarvestDisabled() -> fireOnHarvestDisabled
    void fireOnHarvestDisconnected() -> fireOnHarvestDisconnected
    void fireOnHarvestError() -> fireOnHarvestError
    void fireOnHarvestSendFailed() -> fireOnHarvestSendFailed
    void fireOnHarvestComplete() -> fireOnHarvestComplete
    void fireOnHarvestConnected() -> fireOnHarvestConnected
    void fireOnHarvestDeviceIdError() -> fireOnHarvestDeviceIdError
    void setConfiguration(com.networkbench.agent.impl.harvest.HarvestConfiguration) -> setConfiguration
    java.util.Collection getHarvestListeners() -> getHarvestListeners
com.networkbench.agent.impl.harvest.Harvester$State -> com.networkbench.agent.impl.harvest.Harvester$State:
    com.networkbench.agent.impl.harvest.Harvester$State UNINITIALIZED -> UNINITIALIZED
    com.networkbench.agent.impl.harvest.Harvester$State DISCONNECTED -> DISCONNECTED
    com.networkbench.agent.impl.harvest.Harvester$State REDIRECTED -> REDIRECTED
    com.networkbench.agent.impl.harvest.Harvester$State CONNECTED -> CONNECTED
    com.networkbench.agent.impl.harvest.Harvester$State DISABLED -> DISABLED
    com.networkbench.agent.impl.harvest.Harvester$State[] $VALUES -> $VALUES
    com.networkbench.agent.impl.harvest.Harvester$State[] values() -> values
    com.networkbench.agent.impl.harvest.Harvester$State valueOf(java.lang.String) -> valueOf
com.networkbench.agent.impl.harvest.InitMobileAppResult -> com.networkbench.agent.impl.harvest.InitMobileAppResult:
    java.lang.String token -> token
    java.lang.String did -> did
    int enable -> enable
    com.networkbench.agent.impl.harvest.HarvestConfiguration cfg -> cfg
    java.lang.String getToken() -> getToken
    void setToken(java.lang.String) -> setToken
    java.lang.String getDid() -> getDid
    void setDid(java.lang.String) -> setDid
    int getEnable() -> getEnable
    void setEnable(int) -> setEnable
    com.networkbench.agent.impl.harvest.HarvestConfiguration getCfg() -> getCfg
    void setCfg(com.networkbench.agent.impl.harvest.HarvestConfiguration) -> setCfg
    java.lang.String toString() -> toString
com.networkbench.agent.impl.harvest.NetworkPerfMetrics -> com.networkbench.agent.impl.harvest.NetworkPerfMetrics:
    com.networkbench.agent.impl.harvest.ActionDatas actionDatas -> actionDatas
    com.networkbench.agent.impl.b.k errorDatas -> errorDatas
    com.networkbench.com.google.gson.JsonObject asJsonObject() -> asJsonObject
    com.networkbench.agent.impl.harvest.ActionDatas getActionDatas() -> getActionDatas
    com.networkbench.agent.impl.b.k getErrorDatas() -> getErrorDatas
    void reset() -> reset
com.networkbench.agent.impl.harvest.SystemInfo -> com.networkbench.agent.impl.harvest.SystemInfo:
    com.networkbench.agent.impl.c.c log -> log
    float memory -> memory
    int cpuUtilizationRateSystem -> cpuUtilizationRateSystem
    int cpuUtilizationRateUser -> cpuUtilizationRateUser
    int cpuUtilizationRateTotal -> cpuUtilizationRateTotal
    double sessionDurationInSec -> sessionDurationInSec
    long sessionRequestCount -> sessionRequestCount
    com.networkbench.com.google.gson.JsonObject asJsonObject() -> asJsonObject
    double getSessionDurationInSec() -> getSessionDurationInSec
    void setSessionDurationInSec(double) -> setSessionDurationInSec
    long getSessionRequestCount() -> getSessionRequestCount
    void setSessionRequestCount(long) -> setSessionRequestCount
    void setMemory(float) -> setMemory
    void setCpuUtilizationRateSystem(int) -> setCpuUtilizationRateSystem
    void setCpuUtilizationRateUser(int) -> setCpuUtilizationRateUser
    void setCpuUtilizationRateTotal(int) -> setCpuUtilizationRateTotal
com.networkbench.agent.impl.harvest.UIPerfMetrics -> com.networkbench.agent.impl.harvest.UIPerfMetrics:
    com.networkbench.agent.impl.e.c metrics -> metrics
    long lastHarvestSuccessTime -> lastHarvestSuccessTime
    void addMetric(java.lang.String,int) -> addMetric
    void addMetric(com.networkbench.agent.impl.e.a) -> addMetric
    void reset() -> reset
    boolean isEmpty() -> isEmpty
    com.networkbench.agent.impl.e.c getMetrics() -> getMetrics
    int count() -> count
    com.networkbench.com.google.gson.JsonObject asJsonObject() -> asJsonObject
com.networkbench.agent.impl.harvest.type.BaseHarvestable -> com.networkbench.agent.impl.harvest.type.BaseHarvestable:
    com.networkbench.agent.impl.harvest.type.HarvestableType type -> type
    java.lang.reflect.Type a -> a
    com.networkbench.com.google.gson.JsonElement asJson() -> asJson
    com.networkbench.agent.impl.harvest.type.HarvestableType getType() -> getType
    java.lang.String toJsonString() -> toJsonString
    com.networkbench.com.google.gson.JsonArray asJsonArray() -> asJsonArray
    com.networkbench.com.google.gson.JsonObject asJsonObject() -> asJsonObject
    com.networkbench.com.google.gson.JsonPrimitive asJsonPrimitive() -> asJsonPrimitive
    void e(java.lang.String) -> e
    void a(java.lang.Object) -> a
    java.lang.String f(java.lang.String) -> f
com.networkbench.agent.impl.harvest.type.BaseHarvestable$1 -> com.networkbench.agent.impl.harvest.type.BaseHarvestable$1:
    com.networkbench.agent.impl.harvest.type.BaseHarvestable a -> a
com.networkbench.agent.impl.harvest.type.Harvestable -> com.networkbench.agent.impl.harvest.type.Harvestable:
    com.networkbench.agent.impl.harvest.type.HarvestableType getType() -> getType
    com.networkbench.com.google.gson.JsonElement asJson() -> asJson
    com.networkbench.com.google.gson.JsonObject asJsonObject() -> asJsonObject
    com.networkbench.com.google.gson.JsonArray asJsonArray() -> asJsonArray
